url,addr,price,page,header,description
https://kazan.cian.ru/sale/flat/287440152/,Республика Татарстан Казань р-н Ново-Савиновский Счастье в Казани ЖК,10 183 072 ₽,1,"1-комн. кв., 37,86 м², 4/20 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/289134610/,Республика Татарстан Казань р-н Советский улица Аделя Кутуя,6 690 000 ₽,1,"1-комн. кв., 37,05 м², 16/19 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/283380232/,Республика Татарстан Казань р-н Советский мкр. Малые Клыки м. Горки Грин ЖК,5 621 272 ₽,1,"1-комн. кв., 33 м², 1/19 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/279080442/,Республика Татарстан Казань р-н Советский мкр. Дальний улица Крылова,6 500 000 ₽,1,"1-комн. кв., 39,4 м², 9/25 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/287770697/,Республика Татарстан Казань р-н Приволжский м. Суконная слобода Квартал Сюита ЖК,9 397 992 ₽,1,"1-комн. кв., 35,79 м², 4/8 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/279960183/,"Республика Татарстан Казань р-н Приволжский мкр. 9,10,11 улица Юлиуса Фучика 62А",7 300 000 ₽,1,"1-комн. кв., 58 м², 8/10 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119540>
https://kazan.cian.ru/sale/flat/281329256/,Республика Татарстан Казань р-н Авиастроительный мкр. Караваево м. Авиастроительная улица Симонова 43,6 337 650 ₽,1,"1-комн. кв., 37,95 м², 7/10 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/285811806/,Республика Татарстан Казань р-н Советский мкр. Октябрьский городок улица Николая Ершова 62Г,7 590 000 ₽,1,"1-комн. кв., 39,1 м², 1/10 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/282370142/,Республика Татарстан Казань р-н Советский м. Площадь Тукая Сиберово ЖК 1,6 332 054 ₽,1,"1-комн. кв., 34,3 м², 1/11 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/285365009/,Республика Татарстан Казань р-н Приволжский мкр. Изумрудный город улица Академика Завойского 21Бк1,6 250 000 ₽,1,"1-комн. кв., 39,4 м², 7/21 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119540>
https://kazan.cian.ru/sale/flat/289780769/,Республика Татарстан Казань р-н Советский м. Аметьево улица Аметьевская магистраль 18к5,10 300 000 ₽,1,"1-комн. кв., 48 м², 4/25 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/289720148/,Республика Татарстан Казань р-н Советский мкр. Октябрьский городок м. Суконная слобода улица Николая Ершова 66Б,8 400 000 ₽,1,"1-комн. кв., 36,06 м², 13/19 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119740>
https://kazan.cian.ru/sale/flat/287882683/,Республика Татарстан Казань р-н Советский м. Горки Нокса Парк ЖК 7,6 022 512 ₽,1,"1-комн. кв., 40,5 м², 11/12 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/288465845/,Республика Татарстан Казань р-н Приволжский мкр. Поповка Магистральная улица 34,3 350 000 ₽,1,"1-комн. кв., 32,8 м², 5/9 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/287389803/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода м. Козья слобода Краснококшайская улица 58,7 931 195 ₽,1,"1-комн. кв., 33,6 м², 19/24 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/286251296/,Республика Татарстан Казань р-н Советский мкр. Танкодром улица Карбышева 1/30,3 699 000 ₽,1,"1-комн. кв., 31,3 м², 1/5 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119740>
https://kazan.cian.ru/sale/flat/290811354/,Республика Татарстан Казань р-н Советский мкр. Куба Уникум на Ершова ЖК,9 198 000 ₽,1,"1-комн. кв., 39,3 м², 5/10 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/284104832/,Республика Татарстан Казань р-н Советский мкр. Куба м. Площадь Тукая улица Новаторов 2в,6 849 000 ₽,1,"1-комн. кв., 38,25 м², 6/20 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/287798572/,Республика Татарстан Казань р-н Ново-Савиновский м. Козья слобода Савин Фемили ЖК,10 173 663 ₽,1,1-комн. квартира в новостройке,<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/290315518/,Республика Татарстан Казань р-н Ново-Савиновский мкр. квартал 11 м. Яшьлек улица Восстания 7,4 149 000 ₽,1,"1-комн. кв., 32 м², 2/5 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119740>
https://kazan.cian.ru/sale/flat/290336001/,Республика Татарстан Казань р-н Вахитовский м. Площадь Тукая улица Дулата Али,11 059 643 ₽,1,"1-комн. кв., 35,76 м², 9/15 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/287966158/,Республика Татарстан Казань р-н Московский м. Яшьлек улица Энергетиков 2/3,2 200 000 ₽,1,Отличная студия возле метро!!!,<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/273912830/,Республика Татарстан Казань р-н Советский м. Суконная слобода улица Академика Губкина 12Б,12 640 000 ₽,1,"1-комн. кв., 75,96 м², 19/19 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/289416194/,Республика Татарстан Казань р-н Советский м. Суконная слобода улица Шуртыгина 24,4 100 000 ₽,1,"1-комн. кв., 30 м², 7/9 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119540>
https://kazan.cian.ru/sale/flat/290828569/,Республика Татарстан Казань р-н Авиастроительный м. Северный Вокзал улица Михаила Миля 3,5 500 000 ₽,1,"1-комн. кв., 33,46 м², 1/15 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/289937452/,Республика Татарстан Казань р-н Приволжский мкр. Горки-1 м. Горки улица Братьев Касимовых 32,4 199 000 ₽,1,"1-комн. кв., 32 м², 1/5 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119840>
https://kazan.cian.ru/sale/flat/289505163/,Республика Татарстан Казань р-н Советский м. Аметьево улица Аделя Кутуя 86,6 020 280 ₽,1,"1-комн. кв., 23,89 м², 3/20 этаж",<async_generator object CianspiderSpider.parse_additional at 0x00000189CAD1EC40>
https://kazan.cian.ru/sale/flat/290777435/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода улица 2-я Юго-Западная 9,7 300 000 ₽,1,Уютная 1 комнатная квартира,<async_generator object CianspiderSpider.parse_additional at 0x00000189CB119740>
url,addr,price,page,header,description
https://kazan.cian.ru/sale/flat/287440152/,Республика Татарстан Казань р-н Ново-Савиновский Счастье в Казани ЖК,10 183 072 ₽,1,"1-комн. кв., 37,86 м², 4/20 этаж",
https://kazan.cian.ru/sale/flat/289134610/,Республика Татарстан Казань р-н Советский улица Аделя Кутуя,6 690 000 ₽,1,"1-комн. кв., 37,05 м², 16/19 этаж",
https://kazan.cian.ru/sale/flat/283380232/,Республика Татарстан Казань р-н Советский мкр. Малые Клыки м. Горки Грин ЖК,5 621 272 ₽,1,"1-комн. кв., 33 м², 1/19 этаж",
https://kazan.cian.ru/sale/flat/279080442/,Республика Татарстан Казань р-н Советский мкр. Дальний улица Крылова,6 500 000 ₽,1,"1-комн. кв., 39,4 м², 9/25 этаж",
https://kazan.cian.ru/sale/flat/287770697/,Республика Татарстан Казань р-н Приволжский м. Суконная слобода Квартал Сюита ЖК,9 397 992 ₽,1,"1-комн. кв., 35,79 м², 4/8 этаж",
https://kazan.cian.ru/sale/flat/279960183/,"Республика Татарстан Казань р-н Приволжский мкр. 9,10,11 улица Юлиуса Фучика 62А",7 300 000 ₽,1,"1-комн. кв., 58 м², 8/10 этаж",
https://kazan.cian.ru/sale/flat/281329256/,Республика Татарстан Казань р-н Авиастроительный мкр. Караваево м. Авиастроительная улица Симонова 43,6 337 650 ₽,1,"1-комн. кв., 37,95 м², 7/10 этаж",
https://kazan.cian.ru/sale/flat/285811806/,Республика Татарстан Казань р-н Советский мкр. Октябрьский городок улица Николая Ершова 62Г,7 590 000 ₽,1,"1-комн. кв., 39,1 м², 1/10 этаж",
https://kazan.cian.ru/sale/flat/282370142/,Республика Татарстан Казань р-н Советский м. Площадь Тукая Сиберово ЖК 1,6 332 054 ₽,1,"1-комн. кв., 34,3 м², 1/11 этаж",
https://kazan.cian.ru/sale/flat/285365009/,Республика Татарстан Казань р-н Приволжский мкр. Изумрудный город улица Академика Завойского 21Бк1,6 250 000 ₽,1,"1-комн. кв., 39,4 м², 7/21 этаж",
https://kazan.cian.ru/sale/flat/289780769/,Республика Татарстан Казань р-н Советский м. Аметьево улица Аметьевская магистраль 18к5,10 300 000 ₽,1,"1-комн. кв., 48 м², 4/25 этаж",
https://kazan.cian.ru/sale/flat/289720148/,Республика Татарстан Казань р-н Советский мкр. Октябрьский городок м. Суконная слобода улица Николая Ершова 66Б,8 400 000 ₽,1,"1-комн. кв., 36,06 м², 13/19 этаж",
https://kazan.cian.ru/sale/flat/287882683/,Республика Татарстан Казань р-н Советский м. Горки Нокса Парк ЖК 7,6 022 512 ₽,1,"1-комн. кв., 40,5 м², 11/12 этаж",
https://kazan.cian.ru/sale/flat/288465845/,Республика Татарстан Казань р-н Приволжский мкр. Поповка Магистральная улица 34,3 350 000 ₽,1,"1-комн. кв., 32,8 м², 5/9 этаж",
https://kazan.cian.ru/sale/flat/287389803/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода м. Козья слобода Краснококшайская улица 58,7 931 195 ₽,1,"1-комн. кв., 33,6 м², 19/24 этаж",
https://kazan.cian.ru/sale/flat/286251296/,Республика Татарстан Казань р-н Советский мкр. Танкодром улица Карбышева 1/30,3 699 000 ₽,1,"1-комн. кв., 31,3 м², 1/5 этаж",
https://kazan.cian.ru/sale/flat/290811354/,Республика Татарстан Казань р-н Советский мкр. Куба Уникум на Ершова ЖК,9 198 000 ₽,1,"1-комн. кв., 39,3 м², 5/10 этаж",
https://kazan.cian.ru/sale/flat/284104832/,Республика Татарстан Казань р-н Советский мкр. Куба м. Площадь Тукая улица Новаторов 2в,6 849 000 ₽,1,"1-комн. кв., 38,25 м², 6/20 этаж",
https://kazan.cian.ru/sale/flat/287798572/,Республика Татарстан Казань р-н Ново-Савиновский м. Козья слобода Савин Фемили ЖК,10 173 663 ₽,1,1-комн. квартира в новостройке,
https://kazan.cian.ru/sale/flat/290315518/,Республика Татарстан Казань р-н Ново-Савиновский мкр. квартал 11 м. Яшьлек улица Восстания 7,4 149 000 ₽,1,"1-комн. кв., 32 м², 2/5 этаж",
https://kazan.cian.ru/sale/flat/290336001/,Республика Татарстан Казань р-н Вахитовский м. Площадь Тукая улица Дулата Али,11 059 643 ₽,1,"1-комн. кв., 35,76 м², 9/15 этаж",
https://kazan.cian.ru/sale/flat/287966158/,Республика Татарстан Казань р-н Московский м. Яшьлек улица Энергетиков 2/3,2 200 000 ₽,1,Отличная студия возле метро!!!,
https://kazan.cian.ru/sale/flat/273912830/,Республика Татарстан Казань р-н Советский м. Суконная слобода улица Академика Губкина 12Б,12 640 000 ₽,1,"1-комн. кв., 75,96 м², 19/19 этаж",
https://kazan.cian.ru/sale/flat/289416194/,Республика Татарстан Казань р-н Советский м. Суконная слобода улица Шуртыгина 24,4 100 000 ₽,1,"1-комн. кв., 30 м², 7/9 этаж",
https://kazan.cian.ru/sale/flat/290828569/,Республика Татарстан Казань р-н Авиастроительный м. Северный Вокзал улица Михаила Миля 3,5 500 000 ₽,1,"1-комн. кв., 33,46 м², 1/15 этаж",
https://kazan.cian.ru/sale/flat/289937452/,Республика Татарстан Казань р-н Приволжский мкр. Горки-1 м. Горки улица Братьев Касимовых 32,4 199 000 ₽,1,"1-комн. кв., 32 м², 1/5 этаж",
https://kazan.cian.ru/sale/flat/289505163/,Республика Татарстан Казань р-н Советский м. Аметьево улица Аделя Кутуя 86,6 020 280 ₽,1,"1-комн. кв., 23,89 м², 3/20 этаж",
https://kazan.cian.ru/sale/flat/290777435/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода улица 2-я Юго-Западная 9,7 300 000 ₽,1,Уютная 1 комнатная квартира,
https://kazan.cian.ru/sale/flat/284794896/,Республика Татарстан Казань р-н Советский мкр. Малые Клыки м. Горки Светлая Долина ЖК,6 094 500 ₽,2,"1-комн. кв., 35,85 м², 2/25 этаж",
https://kazan.cian.ru/sale/flat/289461757/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода Базарная улица 2,4 100 000 ₽,2,"1-комн. кв., 34,8 м², 3/5 этаж",
https://kazan.cian.ru/sale/flat/290827778/,Республика Татарстан Казань р-н Советский м. Горки улица Родины 12,6 250 000 ₽,2,"1-комн. кв., 30,57 м², 13/24 этаж",
https://kazan.cian.ru/sale/flat/276744163/,Республика Татарстан Казань р-н Кировский мкр. Юдино улица Ильича 19/43,3 695 000 ₽,2,"1-комн. кв., 36,1 м², 3/9 этаж",
https://kazan.cian.ru/sale/flat/280406685/,Республика Татарстан Казань р-н Приволжский мкр. Теплоконтроль м. Аметьево 33-й Военный городок,6 800 000 ₽,2,"1-комн. кв., 36,74 м², 1/9 этаж",
https://kazan.cian.ru/sale/flat/285534063/,Республика Татарстан Казань р-н Советский м. Горки улица Сабира Ахтямова 1к1,8 199 000 ₽,2,"1-комн. кв., 34,2 м², 10/17 этаж",
https://kazan.cian.ru/sale/flat/274744735/,Республика Татарстан Казань р-н Московский м. Яшьлек Меркурий ЖК,7 159 760 ₽,2,"1-комн. кв., 37,03 м², 6/10 этаж",
https://kazan.cian.ru/sale/flat/290381805/,Республика Татарстан Казань р-н Советский мкр. Азино-2 м. Горки улица Ноксинский Спуск 4к1,6 800 000 ₽,2,"1-комн. кв., 40,3 м², 2/14 этаж",
https://kazan.cian.ru/sale/flat/276112789/,Республика Татарстан Казань р-н Советский м. Горки улица Петра Полушкина 5/1,7 371 840 ₽,2,"1-комн. кв., 32,91 м², 3/17 этаж",
https://kazan.cian.ru/sale/flat/289397884/,Республика Татарстан Казань р-н Кировский мкр. Залесный Хибинская улица 24,5 050 000 ₽,2,"1-комн. кв., 47,8 м², 1/16 этаж",
https://kazan.cian.ru/sale/flat/290825024/,Республика Татарстан Казань р-н Советский м. Аметьево улица Мансура Хасанова 13,7 510 000 ₽,2,"1-комн. кв., 39,55 м², 19/19 этаж",
https://kazan.cian.ru/sale/flat/286811951/,Республика Татарстан Казань р-н Кировский мкр. Пороховая слобода улица Фрунзе 9,4 400 000 ₽,2,"1-комн. кв., 30,3 м², 6/10 этаж",
https://kazan.cian.ru/sale/flat/275797362/,Республика Татарстан Казань р-н Советский м. Горки Яратам ЖК,7 752 953 ₽,2,"1-комн. кв., 40,44 м², 2/16 этаж",
https://kazan.cian.ru/sale/flat/290344323/,Республика Татарстан Казань р-н Советский улица Зур Урам 1Кк4,7 300 000 ₽,2,"1-комн. кв., 37,2 м², 10/10 этаж",
https://kazan.cian.ru/sale/flat/291032739/,Республика Татарстан Казань р-н Советский мкр. Куба м. Суконная слобода улица Николая Ершова 65Б/1,7 850 000 ₽,2,"1-комн. кв., 31,4 м², 18/19 этаж",
https://kazan.cian.ru/sale/flat/290156932/,Республика Татарстан Казань р-н Советский м. Горки улица Зур Урам 1Кк4,6 400 000 ₽,2,"1-комн. кв., 33 м², 5/10 этаж",
https://kazan.cian.ru/sale/flat/285800995/,Республика Татарстан Казань р-н Кировский мкр. Адмиралтейская слобода м. Козья слобода Статум ЖК,7 960 000 ₽,2,"1-комн. кв., 31,65 м², 2/8 этаж",
https://kazan.cian.ru/sale/flat/280790825/,Республика Татарстан Казань р-н Советский м. Проспект Победы улица Анаса Тазетдинова 6,6 700 000 ₽,2,Квартира с ремонтом,
https://kazan.cian.ru/sale/flat/289689177/,Республика Татарстан Казань р-н Советский мкр. Октябрьский городок м. Суконная слобода Нова ЖК,9 321 480 ₽,2,"1-комн. кв., 34,02 м², 4/20 этаж",
https://kazan.cian.ru/sale/flat/273957648/,Республика Татарстан Казань р-н Советский мкр. Танкодром м. Аметьево улица Аметьевская магистраль 18к3,8 300 000 ₽,2,Видовая 1К предчистовая 42м2,
https://kazan.cian.ru/sale/flat/278051057/,Республика Татарстан Казань р-н Вахитовский мкр. Татарская слобода м. Площадь Тукая Максат ЖК,9 274 760 ₽,2,"1-комн. кв., 43,34 м², 2/9 этаж",
https://kazan.cian.ru/sale/flat/288084392/,Республика Татарстан Казань р-н Приволжский мкр. Теплоконтроль м. Горки Ачинская улица 1,6 400 000 ₽,2,"1-комн. кв., 31,44 м², 8/10 этаж",
https://kazan.cian.ru/sale/flat/290822421/,Республика Татарстан Казань р-н Советский мкр. Октябрьский городок м. Суконная слобода улица Николая Ершова 66Б,9 931 000 ₽,2,"1-комн. кв., 37,17 м², 19/20 этаж",
https://kazan.cian.ru/sale/flat/288149853/,Республика Татарстан Казань р-н Московский м. Яшьлек улица Восстания 49,4 600 000 ₽,2,"1-комн. кв., 31,1 м², 2/5 этаж",
https://kazan.cian.ru/sale/flat/275205711/,"Республика Татарстан Казань р-н Ново-Савиновский мкр. кварталы 68, 69 м. Козья слобода Уно ЖК",11 220 000 ₽,2,"1-комн. кв., 42,9 м², 2/21 этаж",
https://kazan.cian.ru/sale/flat/290003546/,Республика Татарстан Казань р-н Приволжский мкр. Теплоконтроль м. Суконная слобода Авангардная улица 87,3 750 000 ₽,2,"1-комн. кв., 35,8 м², 9/9 этаж",
https://kazan.cian.ru/sale/flat/290414952/,Республика Татарстан Казань р-н Приволжский м. Суконная слобода улица Шаляпина 32,13 500 000 ₽,2,"1-комн. кв., 40,5 м², 2/9 этаж",
https://kazan.cian.ru/sale/flat/290401709/,Республика Татарстан Казань р-н Приволжский м. Проспект Победы проезд Детский 1к1,4 199 000 ₽,2,"1-комн. кв., 31 м², 7/19 этаж",
https://kazan.cian.ru/sale/flat/289016255/,Республика Татарстан Казань р-н Советский мкр. Малые Клыки м. Горки Лето ЖК,5 640 000 ₽,3,"1-комн. кв., 30,77 м², 2/9 этаж",
https://kazan.cian.ru/sale/flat/288962021/,Республика Татарстан Казань р-н Советский Курская улица 4,4 180 000 ₽,3,"1-комн. кв., 31,4 м², 1/5 этаж",
https://kazan.cian.ru/sale/flat/266334888/,Республика Татарстан Казань р-н Советский м. Горки улица Азата Аббасова 23,6 300 000 ₽,3,"1-комн. кв., 35,41 м², 1/11 этаж",
https://kazan.cian.ru/sale/flat/280929431/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода м. Яшьлек улица 2-я Юго-Западная 29,4 400 000 ₽,3,"1-комн. кв., 33,4 м², 5/5 этаж",
https://kazan.cian.ru/sale/flat/279471951/,Республика Татарстан Казань р-н Советский мкр. Куба м. Суконная слобода улица Новаторов 8А,8 660 000 ₽,3,"1-комн. кв., 38,25 м², 19/20 этаж",
https://kazan.cian.ru/sale/flat/287966154/,Республика Татарстан Казань р-н Приволжский мкр. Теплоконтроль м. Горки 33-й Военный городок 12,4 950 000 ₽,3,"1-комн. кв., 39 м², 2/10 этаж",
https://kazan.cian.ru/sale/flat/290606122/,Республика Татарстан Казань р-н Советский мкр. Малые Клыки м. Горки Грин ЖК,5 298 758 ₽,3,"1-комн. кв., 29,89 м², 8/19 этаж",
https://kazan.cian.ru/sale/flat/286890103/,Республика Татарстан Казань р-н Советский мкр. Азино-1 м. Горки Большие Клыки жилмассив улица Магистральная 14А,5 150 000 ₽,3,"1-комн. кв., 33,2 м², 4/10 этаж",
https://kazan.cian.ru/sale/flat/290812297/,Республика Татарстан Казань р-н Советский м. Горки Нокса Парк ЖК 7,5 334 912 ₽,3,"1-комн. кв., 33 м², 2/12 этаж",
https://kazan.cian.ru/sale/flat/289848884/,Республика Татарстан Казань р-н Советский м. Проспект Победы улица Натана Рахлина 15к1,5 300 000 ₽,3,"1-комн. кв., 32 м², 17/17 этаж",
https://kazan.cian.ru/sale/flat/288940059/,Республика Татарстан Казань р-н Советский м. Горки Нокса Парк ЖК 7,5 840 256 ₽,3,"1-комн. кв., 33,5 м², 8/12 этаж",
https://kazan.cian.ru/sale/flat/284362903/,Республика Татарстан Казань р-н Советский проспект Альберта Камалеева 30,7 500 000 ₽,3,"1-комн. кв., 40,9 м², 19/20 этаж",
https://kazan.cian.ru/sale/flat/290849953/,Республика Татарстан Казань р-н Советский м. Площадь Тукая Сиберово ЖК 1,6 256 800 ₽,3,"1-комн. кв., 33 м², 6/26 этаж",
https://kazan.cian.ru/sale/flat/290401704/,Республика Татарстан Казань р-н Кировский мкр. Ягодная слобода м. Яшьлек улица Галимджана Баруди 18А,7 999 000 ₽,3,"1-комн. кв., 42 м², 5/9 этаж",
https://kazan.cian.ru/sale/flat/282370135/,Республика Татарстан Казань р-н Советский м. Площадь Тукая Сиберово ЖК 1,6 715 507 ₽,3,"1-комн. кв., 35,8 м², 17/26 этаж",
https://kazan.cian.ru/sale/flat/290004769/,"Республика Татарстан Казань р-н Ново-Савиновский мкр. кварталы 68, 69 м. Козья слобода улица Сибгата Хакима 37",8 600 000 ₽,3,"1-комн. кв., 41,7 м², 4/9 этаж",
https://kazan.cian.ru/sale/flat/272970421/,Республика Татарстан Казань р-н Советский м. Аметьево улица Аделя Кутуя 86,7 628 852 ₽,3,"1-комн. кв., 36,19 м², 9/20 этаж",
https://kazan.cian.ru/sale/flat/273358339/,Республика Татарстан Казань р-н Советский м. Аметьево улица Аметьевская магистраль 18к5,9 200 000 ₽,3,1к квартира бизнес-класс 48м2,
